,Year,Country_Code,Country_Name,Population_Density,People_Near_Rapid_Transit,Transit_Legend
350,1975,AUT,Austria,14196.3583422064,0.0,0.0
351,1976,AUT,Austria,14018.26311460566,0.0556256119496135,0.0556256119496135
352,1977,AUT,Austria,13840.16788700492,0.1112512238992271,0.1112512238992271
353,1978,AUT,Austria,13662.07265940418,0.1668768358488407,0.1668768358488407
354,1979,AUT,Austria,13483.97743180344,0.2225024477984543,0.2225024477984543
355,1980,AUT,Austria,13305.8822042027,0.278128059748068,0.278128059748068
356,1981,AUT,Austria,13213.07862536512,0.2931961084971904,0.2931961084971904
357,1982,AUT,Austria,13120.27504652754,0.3082641572463128,0.3082641572463128
358,1983,AUT,Austria,13027.47146768996,0.3233322059954352,0.3233322059954352
359,1984,AUT,Austria,12934.66788885238,0.3384002547445576,0.3384002547445576
360,1985,AUT,Austria,12841.8643100148,0.35346830349368,0.35346830349368
361,1986,AUT,Austria,12772.76212164344,0.3669588048663206,0.3669588048663206
362,1987,AUT,Austria,12703.65993327208,0.3804493062389612,0.3804493062389612
363,1988,AUT,Austria,12634.55774490072,0.3939398076116018,0.3939398076116018
364,1989,AUT,Austria,12565.45555652936,0.4074303089842424,0.4074303089842424
365,1990,AUT,Austria,12496.353368158,0.420920810356883,0.420920810356883
366,1991,AUT,Austria,12410.63844578166,0.439222668567584,0.439222668567584
367,1992,AUT,Austria,12324.92352340532,0.457524526778285,0.457524526778285
368,1993,AUT,Austria,12239.20860102898,0.475826384988986,0.475826384988986
369,1994,AUT,Austria,12153.49367865264,0.494128243199687,0.494128243199687
370,1995,AUT,Austria,12067.7787562763,0.512430101410388,0.512430101410388
371,1996,AUT,Austria,12000.01119986802,0.5301294511030719,0.5301294511030719
372,1997,AUT,Austria,11932.24364345974,0.5478288007957556,0.5478288007957556
373,1998,AUT,Austria,11864.47608705146,0.5655281504884394,0.5655281504884394
374,1999,AUT,Austria,11796.70853064318,0.5832275001811231,0.5832275001811231
375,2000,AUT,Austria,11728.9409742349,0.600926849873807,0.600926849873807
376,2001,AUT,Austria,11804.2697808202,0.5953612440267295,0.5953612440267295
377,2002,AUT,Austria,11879.5985874055,0.5897956381796522,0.5897956381796522
378,2003,AUT,Austria,11954.9273939908,0.5842300323325748,0.5842300323325748
379,2004,AUT,Austria,12030.2562005761,0.5786644264854974,0.5786644264854974
380,2005,AUT,Austria,12105.5850071614,0.57309882063842,0.57309882063842
381,2006,AUT,Austria,12170.20614494696,0.5798228180523184,0.5798228180523184
382,2007,AUT,Austria,12234.82728273252,0.5865468154662168,0.5865468154662168
383,2008,AUT,Austria,12299.44842051808,0.5932708128801152,0.5932708128801152
384,2009,AUT,Austria,12364.06955830364,0.5999948102940136,0.5999948102940136
385,2010,AUT,Austria,12428.6906960892,0.606718807707912,0.606718807707912
386,2011,AUT,Austria,12530.54242601216,0.5945313037174128,0.5945313037174128
387,2012,AUT,Austria,12632.39415593512,0.5823437997269136,0.5823437997269136
388,2013,AUT,Austria,12734.24588585808,0.5701562957364144,0.5701562957364144
389,2014,AUT,Austria,12836.09761578104,0.5579687917459152,0.5579687917459152
390,2015,AUT,Austria,12937.949345704,0.545781287755416,0.545781287755416
391,2016,AUT,Austria,13124.46846444642,0.5487807872723816,0.5487807872723816
392,2017,AUT,Austria,13310.98758318884,0.5517802867893472,0.5517802867893472
393,2018,AUT,Austria,13497.50670193126,0.5547797863063127,0.5547797863063127
394,2019,AUT,Austria,13684.02582067368,0.5577792858232784,0.5577792858232784
395,2020,AUT,Austria,13870.5449394161,0.560778785340244,0.560778785340244
396,2021,AUT,Austria,13960.661030803276,0.557029410944037,0.557029410944037
397,2022,AUT,Austria,14050.777122190451,0.55328003654783,0.55328003654783
398,2023,AUT,Austria,14140.893213577623,0.5495306621516229,0.5495306621516229
399,2024,AUT,Austria,14231.0093049648,0.545781287755416,0.545781287755416
1600,1975,CZE,Czechia,11389.2470253922,0.116136557416068,0.116136557416068
1601,1976,CZE,Czechia,11420.89821614128,0.1442748048463758,0.1442748048463758
1602,1977,CZE,Czechia,11452.54940689036,0.1724130522766836,0.1724130522766836
1603,1978,CZE,Czechia,11484.20059763944,0.2005512997069914,0.2005512997069914
1604,1979,CZE,Czechia,11515.85178838852,0.2286895471372992,0.2286895471372992
1605,1980,CZE,Czechia,11547.5029791376,0.256827794567607,0.256827794567607
1606,1981,CZE,Czechia,11517.91271713042,0.2649092653803034,0.2649092653803034
1607,1982,CZE,Czechia,11488.32245512324,0.2729907361929998,0.2729907361929998
1608,1983,CZE,Czechia,11458.73219311606,0.2810722070056962,0.2810722070056962
1609,1984,CZE,Czechia,11429.14193110888,0.2891536778183926,0.2891536778183926
1610,1985,CZE,Czechia,11399.5516691017,0.297235148631089,0.297235148631089
1611,1986,CZE,Czechia,11374.48430621856,0.3091171805060378,0.3091171805060378
1612,1987,CZE,Czechia,11349.41694333542,0.3209992123809866,0.3209992123809866
1613,1988,CZE,Czechia,11324.34958045228,0.3328812442559354,0.3328812442559354
1614,1989,CZE,Czechia,11299.28221756914,0.3447632761308842,0.3447632761308842
1615,1990,CZE,Czechia,11274.214854686,0.356645308005833,0.356645308005833
1616,1991,CZE,Czechia,11149.0869999156,0.3631551637589018,0.3631551637589018
1617,1992,CZE,Czechia,11023.9591451452,0.3696650195119706,0.3696650195119706
1618,1993,CZE,Czechia,10898.8312903748,0.3761748752650394,0.3761748752650394
1619,1994,CZE,Czechia,10773.7034356044,0.3826847310181082,0.3826847310181082
1620,1995,CZE,Czechia,10648.575580834,0.389194586771177,0.389194586771177
1621,1996,CZE,Czechia,10538.2753010366,0.3971715533321468,0.3971715533321468
1622,1997,CZE,Czechia,10427.9750212392,0.4051485198931166,0.4051485198931166
1623,1998,CZE,Czechia,10317.6747414418,0.4131254864540864,0.4131254864540864
1624,1999,CZE,Czechia,10207.3744616444,0.4211024530150562,0.4211024530150562
1625,2000,CZE,Czechia,10097.074181847,0.429079419576026,0.429079419576026
1626,2001,CZE,Czechia,10111.11530515618,0.4322665051464166,0.4322665051464166
1627,2002,CZE,Czechia,10125.15642846536,0.4354535907168072,0.4354535907168072
1628,2003,CZE,Czechia,10139.19755177454,0.4386406762871978,0.4386406762871978
1629,2004,CZE,Czechia,10153.23867508372,0.4418277618575884,0.4418277618575884
1630,2005,CZE,Czechia,10167.2797983929,0.445014847427979,0.445014847427979
1631,2006,CZE,Czechia,10204.37478503904,0.4453178273066003,0.4453178273066003
1632,2007,CZE,Czechia,10241.46977168518,0.4456208071852218,0.4456208071852218
1633,2008,CZE,Czechia,10278.56475833132,0.4459237870638431,0.4459237870638431
1634,2009,CZE,Czechia,10315.65974497746,0.4462267669424646,0.4462267669424646
1635,2010,CZE,Czechia,10352.7547316236,0.446529746821086,0.446529746821086
1636,2011,CZE,Czechia,10372.50819738412,0.4433130214576246,0.4433130214576246
1637,2012,CZE,Czechia,10392.26166314464,0.4400962960941632,0.4400962960941632
1638,2013,CZE,Czechia,10412.01512890516,0.4368795707307018,0.4368795707307018
1639,2014,CZE,Czechia,10431.76859466568,0.4336628453672404,0.4336628453672404
1640,2015,CZE,Czechia,10451.5220604262,0.430446120003779,0.430446120003779
1641,2016,CZE,Czechia,10463.80514965306,0.4316214240440064,0.4316214240440064
1642,2017,CZE,Czechia,10476.08823887992,0.4327967280842338,0.4327967280842338
1643,2018,CZE,Czechia,10488.37132810678,0.4339720321244612,0.4339720321244612
1644,2019,CZE,Czechia,10500.65441733364,0.4351473361646886,0.4351473361646886
1645,2020,CZE,Czechia,10512.9375065605,0.436322640204916,0.436322640204916
1646,2021,CZE,Czechia,10534.900826157,0.4348535101546317,0.4348535101546317
1647,2022,CZE,Czechia,10556.8641457535,0.4333843801043475,0.4333843801043475
1648,2023,CZE,Czechia,10578.82746535,0.4319152500540633,0.4319152500540633
1649,2024,CZE,Czechia,10600.7907849465,0.430446120003779,0.430446120003779
1700,1975,DNK,Denmark,8873.50877612187,0.375403560510851,0.375403560510851
1701,1976,DNK,Denmark,8785.930039728008,0.393219612710017,0.393219612710017
1702,1977,DNK,Denmark,8698.351303334146,0.411035664909183,0.411035664909183
1703,1978,DNK,Denmark,8610.772566940283,0.428851717108349,0.428851717108349
1704,1979,DNK,Denmark,8523.193830546421,0.446667769307515,0.446667769307515
1705,1980,DNK,Denmark,8435.61509415256,0.464483821506681,0.464483821506681
1706,1981,DNK,Denmark,8407.951623232311,0.467653996261365,0.467653996261365
1707,1982,DNK,Denmark,8380.288152312063,0.470824171016049,0.470824171016049
1708,1983,DNK,Denmark,8352.624681391817,0.4739943457707329,0.4739943457707329
1709,1984,DNK,Denmark,8324.961210471569,0.4771645205254169,0.4771645205254169
1710,1985,DNK,Denmark,8297.29773955132,0.480334695280101,0.480334695280101
1711,1986,DNK,Denmark,8303.259364094238,0.4819683237060841,0.4819683237060841
1712,1987,DNK,Denmark,8309.220988637157,0.4836019521320673,0.4836019521320673
1713,1988,DNK,Denmark,8315.182613180074,0.4852355805580506,0.4852355805580506
1714,1989,DNK,Denmark,8321.144237722992,0.4868692089840338,0.4868692089840338
1715,1990,DNK,Denmark,8327.10586226591,0.488502837410017,0.488502837410017
1716,1991,DNK,Denmark,8375.441035254762,0.4870156948869598,0.4870156948869598
1717,1992,DNK,Denmark,8423.776208243613,0.4855285523639026,0.4855285523639026
1718,1993,DNK,Denmark,8472.111381232466,0.4840414098408454,0.4840414098408454
1719,1994,DNK,Denmark,8520.446554221317,0.4825542673177882,0.4825542673177882
1720,1995,DNK,Denmark,8568.78172721017,0.481067124794731,0.481067124794731
1721,1996,DNK,Denmark,8648.135310749745,0.4825733183631438,0.4825733183631438
1722,1997,DNK,Denmark,8727.488894289321,0.4840795119315566,0.4840795119315566
1723,1998,DNK,Denmark,8806.842477828897,0.4855857054999694,0.4855857054999694
1724,1999,DNK,Denmark,8886.196061368473,0.4870918990683822,0.4870918990683822
1725,2000,DNK,Denmark,8965.54964490805,0.488598092636795,0.488598092636795
1726,2001,DNK,Denmark,9089.831732645627,0.5177859575036472,0.5177859575036472
1727,2002,DNK,Denmark,9214.113820383203,0.5469738223704994,0.5469738223704994
1728,2003,DNK,Denmark,9338.395908120783,0.5761616872373516,0.5761616872373516
1729,2004,DNK,Denmark,9462.677995858365,0.6053495521042038,0.6053495521042038
1730,2005,DNK,Denmark,9586.96008359594,0.634537416971056,0.634537416971056
1731,2006,DNK,Denmark,9759.770773992772,0.6313964630772466,0.6313964630772466
1732,2007,DNK,Denmark,9932.581464389605,0.6282555091834372,0.6282555091834372
1733,2008,DNK,Denmark,10105.392154786436,0.6251145552896278,0.6251145552896278
1734,2009,DNK,Denmark,10278.202845183268,0.6219736013958184,0.6219736013958184
1735,2010,DNK,Denmark,10451.0135355801,0.618832647502009,0.618832647502009
1736,2011,DNK,Denmark,10682.63061644318,0.6161602762905928,0.6161602762905928
1737,2012,DNK,Denmark,10914.24769730626,0.6134879050791766,0.6134879050791766
1738,2013,DNK,Denmark,11145.86477816934,0.6108155338677603,0.6108155338677603
1739,2014,DNK,Denmark,11377.48185903242,0.6081431626563442,0.6081431626563442
1740,2015,DNK,Denmark,11609.0989398955,0.605470791444928,0.605470791444928
1741,2016,DNK,Denmark,11856.5571500136,0.6100484839670326,0.6100484839670326
1742,2017,DNK,Denmark,12104.015360131702,0.6146261764891372,0.6146261764891372
1743,2018,DNK,Denmark,12351.4735702498,0.6192038690112418,0.6192038690112418
1744,2019,DNK,Denmark,12598.9317803679,0.6237815615333464,0.6237815615333464
1745,2020,DNK,Denmark,12846.389990486,0.628359254055451,0.628359254055451
1746,2021,DNK,Denmark,13052.284683139926,0.6226371384028202,0.6226371384028202
1747,2022,DNK,Denmark,13258.17937579385,0.6169150227501895,0.6169150227501895
1748,2023,DNK,Denmark,13464.074068447777,0.6111929070975588,0.6111929070975588
1749,2024,DNK,Denmark,13669.9687611017,0.605470791444928,0.605470791444928
2150,1975,FRA,France,12669.9923024714,0.32771521321028,0.32771521321028
2151,1976,FRA,France,12683.83379454362,0.3351014886953642,0.3351014886953642
2152,1977,FRA,France,12697.67528661584,0.3424877641804484,0.3424877641804484
2153,1978,FRA,France,12711.51677868806,0.3498740396655326,0.3498740396655326
2154,1979,FRA,France,12725.35827076028,0.3572603151506168,0.3572603151506168
2155,1980,FRA,France,12739.1997628325,0.364646590635701,0.364646590635701
2156,1981,FRA,France,12792.91827089816,0.3672665471700356,0.3672665471700356
2157,1982,FRA,France,12846.63677896382,0.3698865037043702,0.3698865037043702
2158,1983,FRA,France,12900.35528702948,0.3725064602387047,0.3725064602387047
2159,1984,FRA,France,12954.07379509514,0.3751264167730394,0.3751264167730394
2160,1985,FRA,France,13007.7923031608,0.377746373307374,0.377746373307374
2161,1986,FRA,France,13081.33944731416,0.3771855957982793,0.3771855957982793
2162,1987,FRA,France,13154.88659146752,0.3766248182891847,0.3766248182891847
2163,1988,FRA,France,13228.43373562088,0.3760640407800902,0.3760640407800902
2164,1989,FRA,France,13301.98087977424,0.3755032632709956,0.3755032632709956
2165,1990,FRA,France,13375.5280239276,0.374942485761901,0.374942485761901
2166,1991,FRA,France,13377.74817917666,0.3798674288674312,0.3798674288674312
2167,1992,FRA,France,13379.96833442572,0.3847923719729614,0.3847923719729614
2168,1993,FRA,France,13382.18848967478,0.3897173150784915,0.3897173150784915
2169,1994,FRA,France,13384.40864492384,0.3946422581840217,0.3946422581840217
2170,1995,FRA,France,13386.6288001729,0.399567201289552,0.399567201289552
2171,1996,FRA,France,13412.01534485422,0.4012658613468006,0.4012658613468006
2172,1997,FRA,France,13437.40188953554,0.4029645214040492,0.4029645214040492
2173,1998,FRA,France,13462.78843421686,0.4046631814612977,0.4046631814612977
2174,1999,FRA,France,13488.17497889818,0.4063618415185464,0.4063618415185464
2175,2000,FRA,France,13513.5615235795,0.408060501575795,0.408060501575795
2176,2001,FRA,France,13591.76525445142,0.4103095724963362,0.4103095724963362
2177,2002,FRA,France,13669.96898532334,0.4125586434168774,0.4125586434168774
2178,2003,FRA,France,13748.17271619526,0.4148077143374186,0.4148077143374186
2179,2004,FRA,France,13826.37644706718,0.4170567852579598,0.4170567852579598
2180,2005,FRA,France,13904.5801779391,0.419305856178501,0.419305856178501
2181,2006,FRA,France,13989.39210578844,0.4246599077580284,0.4246599077580284
2182,2007,FRA,France,14074.20403363778,0.4300139593375558,0.4300139593375558
2183,2008,FRA,France,14159.01596148712,0.4353680109170832,0.4353680109170832
2184,2009,FRA,France,14243.82788933646,0.4407220624966106,0.4407220624966106
2185,2010,FRA,France,14328.6398171858,0.446076114076138,0.446076114076138
2186,2011,FRA,France,14390.26564184576,0.4549472450970466,0.4549472450970466
2187,2012,FRA,France,14451.89146650572,0.4638183761179552,0.4638183761179552
2188,2013,FRA,France,14513.51729116568,0.4726895071388638,0.4726895071388638
2189,2014,FRA,France,14575.14311582564,0.4815606381597724,0.4815606381597724
2190,2015,FRA,France,14636.7689404856,0.490431769180681,0.490431769180681
2191,2016,FRA,France,14647.80655164178,0.4882333237474414,0.4882333237474414
2192,2017,FRA,France,14658.84416279796,0.4860348783142018,0.4860348783142018
2193,2018,FRA,France,14669.88177395414,0.4838364328809622,0.4838364328809622
2194,2019,FRA,France,14680.91938511032,0.4816379874477226,0.4816379874477226
2195,2020,FRA,France,14691.9569962665,0.479439542014483,0.479439542014483
2196,2021,FRA,France,14748.07192177305,0.4821875988060325,0.4821875988060325
2197,2022,FRA,France,14804.1868472796,0.484935655597582,0.484935655597582
2198,2023,FRA,France,14860.30177278615,0.4876837123891315,0.4876837123891315
2199,2024,FRA,France,14916.4166982927,0.490431769180681,0.490431769180681
2350,1975,DEU,Germany,9222.70949139846,0.25671290889982,0.25671290889982
2351,1976,DEU,Germany,9144.79391774492,0.2645379560835672,0.2645379560835672
2352,1977,DEU,Germany,9066.87834409138,0.2723630032673144,0.2723630032673144
2353,1978,DEU,Germany,8988.96277043784,0.2801880504510616,0.2801880504510616
2354,1979,DEU,Germany,8911.047196784299,0.2880130976348088,0.2880130976348088
2355,1980,DEU,Germany,8833.13162313076,0.295838144818556,0.295838144818556
2356,1981,DEU,Germany,8745.821290413263,0.3030084534562176,0.3030084534562176
2357,1982,DEU,Germany,8658.510957695768,0.3101787620938792,0.3101787620938792
2358,1983,DEU,Germany,8571.200624978272,0.3173490707315408,0.3173490707315408
2359,1984,DEU,Germany,8483.890292260776,0.3245193793692024,0.3245193793692024
2360,1985,DEU,Germany,8396.57995954328,0.331689688006864,0.331689688006864
2361,1986,DEU,Germany,8428.54531167644,0.3388807435126742,0.3388807435126742
2362,1987,DEU,Germany,8460.5106638096,0.3460717990184844,0.3460717990184844
2363,1988,DEU,Germany,8492.476015942759,0.3532628545242946,0.3532628545242946
2364,1989,DEU,Germany,8524.441368075919,0.3604539100301048,0.3604539100301048
2365,1990,DEU,Germany,8556.40672020908,0.367644965535915,0.367644965535915
2366,1991,DEU,Germany,8511.968292235206,0.3707484617914122,0.3707484617914122
2367,1992,DEU,Germany,8467.529864261332,0.3738519580469094,0.3738519580469094
2368,1993,DEU,Germany,8423.091436287457,0.3769554543024066,0.3769554543024066
2369,1994,DEU,Germany,8378.653008313584,0.3800589505579038,0.3800589505579038
2370,1995,DEU,Germany,8334.21458033971,0.383162446813401,0.383162446813401
2371,1996,DEU,Germany,8259.48373439947,0.3870956680111014,0.3870956680111014
2372,1997,DEU,Germany,8184.75288845923,0.3910288892088018,0.3910288892088018
2373,1998,DEU,Germany,8110.02204251899,0.3949621104065022,0.3949621104065022
2374,1999,DEU,Germany,8035.29119657875,0.3988953316042026,0.3988953316042026
2375,2000,DEU,Germany,7960.56035063851,0.402828552801903,0.402828552801903
2376,2001,DEU,Germany,7936.73349565242,0.4041251422542396,0.4041251422542396
2377,2002,DEU,Germany,7912.90664066633,0.4054217317065762,0.4054217317065762
2378,2003,DEU,Germany,7889.07978568024,0.4067183211589128,0.4067183211589128
2379,2004,DEU,Germany,7865.25293069415,0.4080149106112494,0.4080149106112494
2380,2005,DEU,Germany,7841.42607570806,0.409311500063586,0.409311500063586
2381,2006,DEU,Germany,7842.438228608442,0.4094638668823526,0.4094638668823526
2382,2007,DEU,Germany,7843.450381508824,0.4096162337011192,0.4096162337011192
2383,2008,DEU,Germany,7844.4625344092065,0.4097686005198858,0.4097686005198858
2384,2009,DEU,Germany,7845.474687309588,0.4099209673386524,0.4099209673386524
2385,2010,DEU,Germany,7846.48684020997,0.410073334157419,0.410073334157419
2386,2011,DEU,Germany,7860.900822628726,0.404740902759537,0.404740902759537
2387,2012,DEU,Germany,7875.314805047482,0.3994084713616549,0.3994084713616549
2388,2013,DEU,Germany,7889.728787466238,0.394076039963773,0.394076039963773
2389,2014,DEU,Germany,7904.142769884994,0.3887436085658909,0.3887436085658909
2390,2015,DEU,Germany,7918.55675230375,0.383411177168009,0.383411177168009
2391,2016,DEU,Germany,8002.772738360348,0.3840629197372138,0.3840629197372138
2392,2017,DEU,Germany,8086.988724416946,0.3847146623064186,0.3847146623064186
2393,2018,DEU,Germany,8171.204710473545,0.3853664048756234,0.3853664048756234
2394,2019,DEU,Germany,8255.420696530142,0.3860181474448282,0.3860181474448282
2395,2020,DEU,Germany,8339.63668258674,0.386669890014033,0.386669890014033
2396,2021,DEU,Germany,8363.393812053646,0.385855211802527,0.385855211802527
2397,2022,DEU,Germany,8387.150941520551,0.385040533591021,0.385040533591021
2398,2023,DEU,Germany,8410.908070987454,0.384225855379515,0.384225855379515
2399,2024,DEU,Germany,8434.66520045436,0.383411177168009,0.383411177168009
4600,1975,NOR,Norway,7321.26744464507,0.764759010625019,0.764759010625019
