,Year,Country_Code,Country_Name,Population_Density,People_Near_Rapid_Transit,Transit_Legend
4601,1976,NOR,Norway,7219.103655504476,0.768806960724504,0.768806960724504
4602,1977,NOR,Norway,7116.939866363882,0.772854910823989,0.772854910823989
4603,1978,NOR,Norway,7014.776077223288,0.776902860923474,0.776902860923474
4604,1979,NOR,Norway,6912.612288082694,0.780950811022959,0.780950811022959
4605,1980,NOR,Norway,6810.4484989421,0.784998761122444,0.784998761122444
4606,1981,NOR,Norway,6772.69532315303,0.7824171795110922,0.7824171795110922
4607,1982,NOR,Norway,6734.94214736396,0.7798355978997404,0.7798355978997404
4608,1983,NOR,Norway,6697.18897157489,0.7772540162883886,0.7772540162883886
4609,1984,NOR,Norway,6659.43579578582,0.7746724346770368,0.7746724346770368
4610,1985,NOR,Norway,6621.68261999675,0.772090853065685,0.772090853065685
4611,1986,NOR,Norway,6602.763928582686,0.7670177542896944,0.7670177542896944
4612,1987,NOR,Norway,6583.845237168622,0.7619446555137038,0.7619446555137038
4613,1988,NOR,Norway,6564.926545754558,0.7568715567377132,0.7568715567377132
4614,1989,NOR,Norway,6546.007854340493,0.7517984579617226,0.7517984579617226
4615,1990,NOR,Norway,6527.08916292643,0.746725359185732,0.746725359185732
4616,1991,NOR,Norway,6525.375876338456,0.7374163280787984,0.7374163280787984
4617,1992,NOR,Norway,6523.662589750482,0.7281072969718648,0.7281072969718648
4618,1993,NOR,Norway,6521.949303162508,0.7187982658649312,0.7187982658649312
4619,1994,NOR,Norway,6520.236016574534,0.7094892347579976,0.7094892347579976
4620,1995,NOR,Norway,6518.52272998656,0.700180203651064,0.700180203651064
4621,1996,NOR,Norway,6531.634901772384,0.6941192861548784,0.6941192861548784
4622,1997,NOR,Norway,6544.747073558208,0.6880583686586929,0.6880583686586929
4623,1998,NOR,Norway,6557.859245344032,0.6819974511625072,0.6819974511625072
4624,1999,NOR,Norway,6570.971417129856,0.6759365336663217,0.6759365336663217
4625,2000,NOR,Norway,6584.08358891568,0.669875616170136,0.669875616170136
4626,2001,NOR,Norway,6614.577334666258,0.6654138208419342,0.6654138208419342
4627,2002,NOR,Norway,6645.071080416836,0.6609520255137324,0.6609520255137324
4628,2003,NOR,Norway,6675.564826167414,0.6564902301855305,0.6564902301855305
4629,2004,NOR,Norway,6706.058571917992,0.6520284348573288,0.6520284348573288
4630,2005,NOR,Norway,6736.55231766857,0.647566639529127,0.647566639529127
4631,2006,NOR,Norway,6828.222758342246,0.6346027301410639,0.6346027301410639
4632,2007,NOR,Norway,6919.893199015923,0.6216388207530009,0.6216388207530009
4633,2008,NOR,Norway,7011.563639689598,0.608674911364938,0.608674911364938
4634,2009,NOR,Norway,7103.234080363274,0.595711001976875,0.595711001976875
4635,2010,NOR,Norway,7194.90452103695,0.582747092588812,0.582747092588812
4636,2011,NOR,Norway,7273.138425655116,0.5653622124455837,0.5653622124455837
4637,2012,NOR,Norway,7351.372330273282,0.5479773323023556,0.5479773323023556
4638,2013,NOR,Norway,7429.606234891448,0.5305924521591274,0.5305924521591274
4639,2014,NOR,Norway,7507.840139509614,0.5132075720158992,0.5132075720158992
4640,2015,NOR,Norway,7586.07404412778,0.495822691872671,0.495822691872671
4641,2016,NOR,Norway,7634.3396926858,0.5005369701522357,0.5005369701522357
4642,2017,NOR,Norway,7682.6053412438205,0.5052512484318006,0.5052512484318006
4643,2018,NOR,Norway,7730.87098980184,0.5099655267113654,0.5099655267113654
4644,2019,NOR,Norway,7779.13663835986,0.5146798049909301,0.5146798049909301
4645,2020,NOR,Norway,7827.40228691788,0.519394083270495,0.519394083270495
4646,2021,NOR,Norway,7910.3542993402625,0.513501235421039,0.513501235421039
4647,2022,NOR,Norway,7993.306311762644,0.507608387571583,0.507608387571583
4648,2023,NOR,Norway,8076.258324185027,0.501715539722127,0.501715539722127
4649,2024,NOR,Norway,8159.21033660741,0.495822691872671,0.495822691872671
5700,1975,ESP,Spain,20925.6082307787,0.281662846030674,0.281662846030674
5701,1976,ESP,Spain,21113.53569341934,0.2880909731846122,0.2880909731846122
5702,1977,ESP,Spain,21301.46315605998,0.2945191003385504,0.2945191003385504
5703,1978,ESP,Spain,21489.390618700618,0.3009472274924886,0.3009472274924886
5704,1979,ESP,Spain,21677.31808134126,0.3073753546464268,0.3073753546464268
5705,1980,ESP,Spain,21865.2455439819,0.313803481800365,0.313803481800365
5706,1981,ESP,Spain,21862.91717163946,0.3283393079844194,0.3283393079844194
5707,1982,ESP,Spain,21860.58879929702,0.3428751341684738,0.3428751341684738
5708,1983,ESP,Spain,21858.260426954577,0.3574109603525282,0.3574109603525282
5709,1984,ESP,Spain,21855.932054612134,0.3719467865365826,0.3719467865365826
5710,1985,ESP,Spain,21853.6036822697,0.386482612720637,0.386482612720637
5711,1986,ESP,Spain,21833.36503879934,0.394228696700838,0.394228696700838
5712,1987,ESP,Spain,21813.126395328974,0.401974780681039,0.401974780681039
5713,1988,ESP,Spain,21792.88775185862,0.40972086466124,0.40972086466124
5714,1989,ESP,Spain,21772.649108388257,0.417466948641441,0.417466948641441
5715,1990,ESP,Spain,21752.4104649179,0.425213032621642,0.425213032621642
5716,1991,ESP,Spain,21591.928913965457,0.4365987326784466,0.4365987326784466
5717,1992,ESP,Spain,21431.44736301302,0.4479844327352512,0.4479844327352512
5718,1993,ESP,Spain,21270.965812060575,0.4593701327920558,0.4593701327920558
5719,1994,ESP,Spain,21110.48426110814,0.4707558328488604,0.4707558328488604
5720,1995,ESP,Spain,20950.0027101557,0.482141532905665,0.482141532905665
5721,1996,ESP,Spain,20876.10156892416,0.4900096298954626,0.4900096298954626
5722,1997,ESP,Spain,20802.20042769262,0.4978777268852602,0.4978777268852602
5723,1998,ESP,Spain,20728.29928646108,0.5057458238750578,0.5057458238750578
5724,1999,ESP,Spain,20654.39814522954,0.5136139208648554,0.5136139208648554
5725,2000,ESP,Spain,20580.497003998,0.521482017854653,0.521482017854653
5726,2001,ESP,Spain,20662.7739510898,0.531951799879681,0.531951799879681
5727,2002,ESP,Spain,20745.0508981816,0.542421581904709,0.542421581904709
5728,2003,ESP,Spain,20827.3278452734,0.5528913639297369,0.5528913639297369
5729,2004,ESP,Spain,20909.6047923652,0.5633611459547649,0.5633611459547649
5730,2005,ESP,Spain,20991.881739457,0.573830927979793,0.573830927979793
5731,2006,ESP,Spain,21133.66547021604,0.5895780375242702,0.5895780375242702
5732,2007,ESP,Spain,21275.44920097508,0.6053251470687474,0.6053251470687474
5733,2008,ESP,Spain,21417.23293173412,0.6210722566132245,0.6210722566132245
5734,2009,ESP,Spain,21559.01666249316,0.6368193661577017,0.6368193661577017
5735,2010,ESP,Spain,21700.8003932522,0.652566475702179,0.652566475702179
5736,2011,ESP,Spain,21865.15616204388,0.6472212488038601,0.6472212488038601
5737,2012,ESP,Spain,22029.51193083556,0.6418760219055414,0.6418760219055414
5738,2013,ESP,Spain,22193.86769962724,0.6365307950072225,0.6365307950072225
5739,2014,ESP,Spain,22358.22346841892,0.6311855681089038,0.6311855681089038
5740,2015,ESP,Spain,22522.5792372106,0.625840341210585,0.625840341210585
5741,2016,ESP,Spain,22821.37544041354,0.6261710603499028,0.6261710603499028
5742,2017,ESP,Spain,23120.17164361648,0.6265017794892206,0.6265017794892206
5743,2018,ESP,Spain,23418.96784681942,0.6268324986285384,0.6268324986285384
5744,2019,ESP,Spain,23717.76405002236,0.6271632177678562,0.6271632177678562
5745,2020,ESP,Spain,24016.5602532253,0.627493936907174,0.627493936907174
5746,2021,ESP,Spain,24120.51291795825,0.6270805379830268,0.6270805379830268
5747,2022,ESP,Spain,24224.4655826912,0.6266671390588795,0.6266671390588795
5748,2023,ESP,Spain,24328.41824742415,0.6262537401347322,0.6262537401347322
5749,2024,ESP,Spain,24432.3709121571,0.625840341210585,0.625840341210585
5850,1975,SWE,Sweden,10266.5227668337,0.538622412109206,0.538622412109206
5851,1976,SWE,Sweden,10094.515378921966,0.5448295769400976,0.5448295769400976
5852,1977,SWE,Sweden,9922.507991010232,0.5510367417709892,0.5510367417709892
5853,1978,SWE,Sweden,9750.500603098497,0.5572439066018808,0.5572439066018808
5854,1979,SWE,Sweden,9578.493215186763,0.5634510714327724,0.5634510714327724
5855,1980,SWE,Sweden,9406.48582727503,0.569658236263664,0.569658236263664
5856,1981,SWE,Sweden,9347.12906790668,0.5734398550694858,0.5734398550694858
5857,1982,SWE,Sweden,9287.77230853833,0.5772214738753076,0.5772214738753076
5858,1983,SWE,Sweden,9228.41554916998,0.5810030926811294,0.5810030926811294
5859,1984,SWE,Sweden,9169.05878980163,0.5847847114869512,0.5847847114869512
5860,1985,SWE,Sweden,9109.70203043328,0.588566330292773,0.588566330292773
5861,1986,SWE,Sweden,9079.734915781815,0.5865556607110527,0.5865556607110527
5862,1987,SWE,Sweden,9049.767801130352,0.5845449911293322,0.5845449911293322
5863,1988,SWE,Sweden,9019.800686478888,0.5825343215476119,0.5825343215476119
5864,1989,SWE,Sweden,8989.833571827425,0.5805236519658914,0.5805236519658914
5865,1990,SWE,Sweden,8959.86645717596,0.578512982384171,0.578512982384171
5866,1991,SWE,Sweden,9049.77917563279,0.5731026941270104,0.5731026941270104
5867,1992,SWE,Sweden,9139.69189408962,0.5676924058698498,0.5676924058698498
5868,1993,SWE,Sweden,9229.60461254645,0.5622821176126892,0.5622821176126892
5869,1994,SWE,Sweden,9319.51733100328,0.5568718293555286,0.5568718293555286
5870,1995,SWE,Sweden,9409.43004946011,0.551461541098368,0.551461541098368
5871,1996,SWE,Sweden,9470.819012030017,0.5462519790595199,0.5462519790595199
5872,1997,SWE,Sweden,9532.207974599922,0.541042417020672,0.541042417020672
5873,1998,SWE,Sweden,9593.596937169828,0.535832854981824,0.535832854981824
5874,1999,SWE,Sweden,9654.985899739731,0.530623292942976,0.530623292942976
5875,2000,SWE,Sweden,9716.37486230964,0.525413730904128,0.525413730904128
5876,2001,SWE,Sweden,9745.74982542576,0.5219609171324836,0.5219609171324836
5877,2002,SWE,Sweden,9775.12478854188,0.5185081033608392,0.5185081033608392
5878,2003,SWE,Sweden,9804.499751658,0.5150552895891948,0.5150552895891948
5879,2004,SWE,Sweden,9833.87471477412,0.5116024758175504,0.5116024758175504
5880,2005,SWE,Sweden,9863.24967789024,0.508149662045906,0.508149662045906
5881,2006,SWE,Sweden,10000.345044999252,0.500726717171391,0.500726717171391
5882,2007,SWE,Sweden,10137.440412108264,0.4933037722968759,0.4933037722968759
5883,2008,SWE,Sweden,10274.535779217276,0.485880827422361,0.485880827422361
5884,2009,SWE,Sweden,10411.631146326288,0.478457882547846,0.478457882547846
5885,2010,SWE,Sweden,10548.7265134353,0.471034937673331,0.471034937673331
5886,2011,SWE,Sweden,10714.17821275794,0.4516753895287284,0.4516753895287284
5887,2012,SWE,Sweden,10879.62991208058,0.4323158413841257,0.4323158413841257
5888,2013,SWE,Sweden,11045.08161140322,0.4129562932395232,0.4129562932395232
5889,2014,SWE,Sweden,11210.53331072586,0.3935967450949206,0.3935967450949206
5890,2015,SWE,Sweden,11375.9850100485,0.374237196950318,0.374237196950318
5891,2016,SWE,Sweden,11613.6537333534,0.3778766743897135,0.3778766743897135
5892,2017,SWE,Sweden,11851.3224566583,0.3815161518291092,0.3815161518291092
5893,2018,SWE,Sweden,12088.9911799632,0.3851556292685048,0.3851556292685048
5894,2019,SWE,Sweden,12326.6599032681,0.3887951067079004,0.3887951067079004
5895,2020,SWE,Sweden,12564.328626573,0.392434584147296,0.392434584147296
5896,2021,SWE,Sweden,12711.40739324205,0.3878852373480514,0.3878852373480514
5897,2022,SWE,Sweden,12858.4861599111,0.383335890548807,0.383335890548807
5898,2023,SWE,Sweden,13005.56492658015,0.3787865437495625,0.3787865437495625
5899,2024,SWE,Sweden,13152.6436932492,0.374237196950318,0.374237196950318
5900,1975,CHE,Switzerland,5966.44925357775,0.969551417994871,0.969551417994871
5901,1976,CHE,Switzerland,5932.596498350178,0.9738714989479827,0.9738714989479827
5902,1977,CHE,Switzerland,5898.743743122606,0.9781915799010946,0.9781915799010946
5903,1978,CHE,Switzerland,5864.8909878950335,0.9825116608542064,0.9825116608542064
5904,1979,CHE,Switzerland,5831.038232667462,0.9868317418073184,0.9868317418073184
5905,1980,CHE,Switzerland,5797.18547743989,0.99115182276043,0.99115182276043
5906,1981,CHE,Switzerland,5984.177529317124,0.96145660221596,0.96145660221596
5907,1982,CHE,Switzerland,6171.169581194358,0.9317613816714896,0.9317613816714896
5908,1983,CHE,Switzerland,6358.161633071592,0.9020661611270194,0.9020661611270194
5909,1984,CHE,Switzerland,6545.153684948826,0.8723709405825492,0.8723709405825492
5910,1985,CHE,Switzerland,6732.14573682606,0.842675720038079,0.842675720038079
5911,1986,CHE,Switzerland,6976.258943773874,0.8238458800120791,0.8238458800120791
5912,1987,CHE,Switzerland,7220.372150721688,0.8050160399860794,0.8050160399860794
5913,1988,CHE,Switzerland,7464.485357669502,0.7861861999600795,0.7861861999600795
5914,1989,CHE,Switzerland,7708.598564617316,0.7673563599340798,0.7673563599340798
5915,1990,CHE,Switzerland,7952.71177156513,0.74852651990808,0.74852651990808
5916,1991,CHE,Switzerland,7992.1290315093665,0.7404100941153123,0.7404100941153123
5917,1992,CHE,Switzerland,8031.546291453602,0.7322936683225447,0.7322936683225447
5918,1993,CHE,Switzerland,8070.963551397838,0.7241772425297772,0.7241772425297772
5919,1994,CHE,Switzerland,8110.380811342074,0.7160608167370096,0.7160608167370096
5920,1995,CHE,Switzerland,8149.79807128631,0.707944390944242,0.707944390944242
5921,1996,CHE,Switzerland,8180.518856517822,0.7018404200928964,0.7018404200928964
5922,1997,CHE,Switzerland,8211.239641749335,0.6957364492415508,0.6957364492415508
5923,1998,CHE,Switzerland,8241.960426980846,0.6896324783902053,0.6896324783902053
5924,1999,CHE,Switzerland,8272.68121221236,0.6835285075388596,0.6835285075388596
5925,2000,CHE,Switzerland,8303.40199744387,0.677424536687514,0.677424536687514
5926,2001,CHE,Switzerland,8348.55805929842,0.6713379740841308,0.6713379740841308
5927,2002,CHE,Switzerland,8393.71412115297,0.6652514114807476,0.6652514114807476
5928,2003,CHE,Switzerland,8438.87018300752,0.6591648488773644,0.6591648488773644
5929,2004,CHE,Switzerland,8484.02624486207,0.6530782862739812,0.6530782862739812
5930,2005,CHE,Switzerland,8529.18230671662,0.646991723670598,0.646991723670598
5931,2006,CHE,Switzerland,8579.770177825589,0.6482791771610356,0.6482791771610356
5932,2007,CHE,Switzerland,8630.358048934557,0.6495666306514731,0.6495666306514731
5933,2008,CHE,Switzerland,8680.945920043523,0.6508540841419108,0.6508540841419108
5934,2009,CHE,Switzerland,8731.533791152491,0.6521415376323484,0.6521415376323484
5935,2010,CHE,Switzerland,8782.12166226146,0.653428991122786,0.653428991122786
5936,2011,CHE,Switzerland,8841.818782901453,0.6440979637486701,0.6440979637486701
5937,2012,CHE,Switzerland,8901.515903541447,0.6347669363745544,0.6347669363745544
5938,2013,CHE,Switzerland,8961.213024181443,0.6254359090004386,0.6254359090004386
5939,2014,CHE,Switzerland,9020.910144821435,0.6161048816263228,0.6161048816263228
5940,2015,CHE,Switzerland,9080.60726546143,0.606773854252207,0.606773854252207
5941,2016,CHE,Switzerland,9141.629661881198,0.6081564029870892,0.6081564029870892
5942,2017,CHE,Switzerland,9202.652058300962,0.6095389517219714,0.6095389517219714
5943,2018,CHE,Switzerland,9263.674454720727,0.6109215004568536,0.6109215004568536
5944,2019,CHE,Switzerland,9324.696851140494,0.6123040491917358,0.6123040491917358
5945,2020,CHE,Switzerland,9385.71924756026,0.613686597926618,0.613686597926618
5946,2021,CHE,Switzerland,9430.539741315386,0.6119584120080153,0.6119584120080153
5947,2022,CHE,Switzerland,9475.360235070511,0.6102302260894125,0.6102302260894125
5948,2023,CHE,Switzerland,9520.180728825637,0.6085020401708097,0.6085020401708097
5949,2024,CHE,Switzerland,9565.00122258076,0.606773854252207,0.606773854252207
6750,1975,VAT,Vatican City,3869.19130352303,0.0,0.0
6751,1976,VAT,Vatican City,3875.578008728334,0.099863875323981,0.099863875323981
6752,1977,VAT,Vatican City,3881.964713933638,0.199727750647962,0.199727750647962
6753,1978,VAT,Vatican City,3888.351419138942,0.299591625971943,0.299591625971943
6754,1979,VAT,Vatican City,3894.738124344246,0.399455501295924,0.399455501295924
6755,1980,VAT,Vatican City,3901.12482954955,0.499319376619905,0.499319376619905
6756,1981,VAT,Vatican City,3914.391407282764,0.4971194571346294,0.4971194571346294
6757,1982,VAT,Vatican City,3927.6579850159774,0.4949195376493538,0.4949195376493538
6758,1983,VAT,Vatican City,3940.924562749192,0.4927196181640781,0.4927196181640781
6759,1984,VAT,Vatican City,3954.191140482406,0.4905196986788026,0.4905196986788026
6760,1985,VAT,Vatican City,3967.45771821562,0.488319779193527,0.488319779193527
6761,1986,VAT,Vatican City,3984.257149283854,0.486025115664092,0.486025115664092
6762,1987,VAT,Vatican City,4001.056580352088,0.483730452134657,0.483730452134657
6763,1988,VAT,Vatican City,4017.856011420322,0.481435788605222,0.481435788605222
6764,1989,VAT,Vatican City,4034.655442488556,0.479141125075787,0.479141125075787
6765,1990,VAT,Vatican City,4051.45487355679,0.476846461546352,0.476846461546352
6766,1991,VAT,Vatican City,4044.204103161382,0.4777165914582478,0.4777165914582478
6767,1992,VAT,Vatican City,4036.953332765974,0.4785867213701436,0.4785867213701436
6768,1993,VAT,Vatican City,4029.702562370566,0.4794568512820394,0.4794568512820394
6769,1994,VAT,Vatican City,4022.451791975158,0.4803269811939352,0.4803269811939352
6770,1995,VAT,Vatican City,4015.20102157975,0.481197111105831,0.481197111105831
6771,1996,VAT,Vatican City,3995.439785327502,0.4924881108546202,0.4924881108546202
6772,1997,VAT,Vatican City,3975.678549075254,0.5037791106034094,0.5037791106034094
6773,1998,VAT,Vatican City,3955.917312823006,0.5150701103521986,0.5150701103521986
6774,1999,VAT,Vatican City,3936.156076570758,0.5263611101009877,0.5263611101009877
6775,2000,VAT,Vatican City,3916.39484031851,0.537652109849777,0.537652109849777
6776,2001,VAT,Vatican City,3912.14677779729,0.538508983339128,0.538508983339128
6777,2002,VAT,Vatican City,3907.89871527607,0.539365856828479,0.539365856828479
6778,2003,VAT,Vatican City,3903.65065275485,0.54022273031783,0.54022273031783
6779,2004,VAT,Vatican City,3899.4025902336302,0.541079603807181,0.541079603807181
6780,2005,VAT,Vatican City,3895.15452771241,0.541936477296532,0.541936477296532
6781,2006,VAT,Vatican City,3896.184601855132,0.542527028993066,0.542527028993066
6782,2007,VAT,Vatican City,3897.214675997854,0.5431175806896,0.5431175806896
6783,2008,VAT,Vatican City,3898.244750140576,0.543708132386134,0.543708132386134
6784,2009,VAT,Vatican City,3899.274824283298,0.544298684082668,0.544298684082668
6785,2010,VAT,Vatican City,3900.30489842602,0.544889235779202,0.544889235779202
6786,2011,VAT,Vatican City,3907.960599091968,0.5439598474335227,0.5439598474335227
6787,2012,VAT,Vatican City,3915.616299757916,0.5430304590878432,0.5430304590878432
6788,2013,VAT,Vatican City,3923.272000423864,0.5421010707421638,0.5421010707421638
6789,2014,VAT,Vatican City,3930.927701089812,0.5411716823964844,0.5411716823964844
6790,2015,VAT,Vatican City,3938.58340175576,0.540242294050805,0.540242294050805
6791,2016,VAT,Vatican City,3955.016001665106,0.5412861958898172,0.5412861958898172
6792,2017,VAT,Vatican City,3971.448601574452,0.5423300977288295,0.5423300977288295
6793,2018,VAT,Vatican City,3987.881201483798,0.5433739995678416,0.5433739995678416
6794,2019,VAT,Vatican City,4004.313801393144,0.5444179014068539,0.5444179014068539
6795,2020,VAT,Vatican City,4020.74640130249,0.545461803245866,0.545461803245866
6796,2021,VAT,Vatican City,4027.5490382316634,0.5441569259471007,0.5441569259471007
6797,2022,VAT,Vatican City,4034.351675160835,0.5428520486483355,0.5428520486483355
6798,2023,VAT,Vatican City,4041.154312090008,0.5415471713495703,0.5415471713495703
6799,2024,VAT,Vatican City,4047.95694901918,0.540242294050805,0.540242294050805
